
SQL*Loader: Release 11.1.0.6.0 - Production on Mon Aug 30 14:19:41 2010

Copyright (c) 1982, 2007, Oracle.  All rights reserved.

Control File:   job_class.ctl

There are 3 data files:
Data File:      job_class_main.csv
  Bad File:     job_class_main.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_mcoe.csv
  Bad File:     job_class_mcoe.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_sonoma.csv
  Bad File:     job_class_sonoma.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table P_IMPORT.JOB_CLASS_IMP, loaded from every logical record.
Record 7219: Discarded - all columns null.
Record 7220: Discarded - all columns null.
Record 7221: Discarded - all columns null.
Record 7222: Discarded - all columns null.
Record 7223: Discarded - all columns null.
Record 7224: Discarded - all columns null.
Record 7225: Discarded - all columns null.
Record 7226: Discarded - all columns null.
Record 7227: Discarded - all columns null.
Record 7228: Discarded - all columns null.
Record 7229: Discarded - all columns null.
Record 7230: Discarded - all columns null.
Record 7231: Discarded - all columns null.
Record 7232: Discarded - all columns null.
Record 7233: Discarded - all columns null.
Record 7234: Discarded - all columns null.
Record 7235: Discarded - all columns null.
Record 7236: Discarded - all columns null.
Record 7237: Discarded - all columns null.
Record 7238: Discarded - all columns null.
Record 7239: Discarded - all columns null.
Record 7240: Discarded - all columns null.
Record 7241: Discarded - all columns null.
Record 7242: Discarded - all columns null.
Record 7243: Discarded - all columns null.
Record 7244: Discarded - all columns null.
Record 7245: Discarded - all columns null.
Record 7246: Discarded - all columns null.
Record 7247: Discarded - all columns null.
Record 7248: Discarded - all columns null.
Record 7249: Discarded - all columns null.
Record 7250: Discarded - all columns null.
Record 7251: Discarded - all columns null.
Record 7252: Discarded - all columns null.
Record 7253: Discarded - all columns null.
Record 7254: Discarded - all columns null.
Record 7255: Discarded - all columns null.
Record 7256: Discarded - all columns null.
Record 7257: Discarded - all columns null.
Record 7258: Discarded - all columns null.
Record 7259: Discarded - all columns null.
Record 7260: Discarded - all columns null.
Record 7261: Discarded - all columns null.
Record 7262: Discarded - all columns null.
Record 7263: Discarded - all columns null.
Record 7264: Discarded - all columns null.
Record 7265: Discarded - all columns null.
Record 7266: Discarded - all columns null.
Record 7267: Discarded - all columns null.
Record 7268: Discarded - all columns null.
Record 7269: Discarded - all columns null.
Record 7270: Discarded - all columns null.
Record 7271: Discarded - all columns null.
Record 7272: Discarded - all columns null.
Record 7273: Discarded - all columns null.
Record 7274: Discarded - all columns null.
Record 7275: Discarded - all columns null.
Record 7276: Discarded - all columns null.
Record 7277: Discarded - all columns null.
Record 7278: Discarded - all columns null.
Record 7279: Discarded - all columns null.
Record 7280: Discarded - all columns null.
Record 7281: Discarded - all columns null.
Record 7282: Discarded - all columns null.
Record 7283: Discarded - all columns null.
Record 7284: Discarded - all columns null.
Record 7285: Discarded - all columns null.
Record 7286: Discarded - all columns null.
Record 7287: Discarded - all columns null.
Record 7288: Discarded - all columns null.
Record 7289: Discarded - all columns null.
Record 7290: Discarded - all columns null.
Record 7291: Discarded - all columns null.
Record 7292: Discarded - all columns null.
Record 7293: Discarded - all columns null.
Record 7294: Discarded - all columns null.
Record 7295: Discarded - all columns null.
Record 7296: Discarded - all columns null.
Record 7297: Discarded - all columns null.
Record 7298: Discarded - all columns null.
Record 7299: Discarded - all columns null.
Record 7300: Discarded - all columns null.
Record 7301: Discarded - all columns null.
Record 7302: Discarded - all columns null.
Record 7303: Discarded - all columns null.
Record 7304: Discarded - all columns null.
Record 7305: Discarded - all columns null.
Record 7306: Discarded - all columns null.
Record 7307: Discarded - all columns null.
Record 7308: Discarded - all columns null.
Record 7309: Discarded - all columns null.
Record 7310: Discarded - all columns null.
Record 7311: Discarded - all columns null.
Record 7312: Discarded - all columns null.
Record 7313: Discarded - all columns null.
Record 7314: Discarded - all columns null.
Record 7315: Discarded - all columns null.
Record 7316: Discarded - all columns null.
Record 7317: Discarded - all columns null.
Record 7318: Discarded - all columns null.
Record 7319: Discarded - all columns null.
Record 7320: Discarded - all columns null.
Record 7321: Discarded - all columns null.
Record 7322: Discarded - all columns null.
Record 7323: Discarded - all columns null.
Record 7324: Discarded - all columns null.
Record 7325: Discarded - all columns null.
Record 7326: Discarded - all columns null.
Record 7327: Discarded - all columns null.
Record 7328: Discarded - all columns null.
Record 7329: Discarded - all columns null.
Record 7330: Discarded - all columns null.
Record 7331: Discarded - all columns null.
Record 7332: Discarded - all columns null.
Record 7333: Discarded - all columns null.
Record 7334: Discarded - all columns null.
Record 7335: Discarded - all columns null.
Record 7336: Discarded - all columns null.
Record 7337: Discarded - all columns null.
Record 7338: Discarded - all columns null.
Record 7339: Discarded - all columns null.
Record 7340: Discarded - all columns null.
Record 7341: Discarded - all columns null.
Record 7342: Discarded - all columns null.
Record 7343: Discarded - all columns null.
Record 7344: Discarded - all columns null.
Record 7345: Discarded - all columns null.
Record 7346: Discarded - all columns null.
Record 7347: Discarded - all columns null.
Record 7348: Discarded - all columns null.
Record 7349: Discarded - all columns null.
Record 7350: Discarded - all columns null.
Record 7351: Discarded - all columns null.
Record 7352: Discarded - all columns null.
Record 7353: Discarded - all columns null.
Record 7354: Discarded - all columns null.
Record 7355: Discarded - all columns null.
Record 7356: Discarded - all columns null.
Record 7357: Discarded - all columns null.
Record 7358: Discarded - all columns null.
Record 7359: Discarded - all columns null.
Record 7360: Discarded - all columns null.
Record 7361: Discarded - all columns null.
Record 7362: Discarded - all columns null.
Record 7363: Discarded - all columns null.
Record 7364: Discarded - all columns null.
Record 7365: Discarded - all columns null.
Record 7366: Discarded - all columns null.
Record 7367: Discarded - all columns null.
Record 7368: Discarded - all columns null.
Record 7369: Discarded - all columns null.
Record 7370: Discarded - all columns null.
Record 7371: Discarded - all columns null.
Record 7372: Discarded - all columns null.
Record 7373: Discarded - all columns null.
Record 7374: Discarded - all columns null.
Record 7375: Discarded - all columns null.
Record 7376: Discarded - all columns null.
Record 7377: Discarded - all columns null.
Record 7378: Discarded - all columns null.
Record 7379: Discarded - all columns null.
Record 7380: Discarded - all columns null.
Record 7381: Discarded - all columns null.
Record 7382: Discarded - all columns null.
Record 7383: Discarded - all columns null.
Record 7384: Discarded - all columns null.
Record 7385: Discarded - all columns null.
Record 7386: Discarded - all columns null.
Record 7387: Discarded - all columns null.
Record 7388: Discarded - all columns null.
Record 7389: Discarded - all columns null.
Record 7390: Discarded - all columns null.
Record 7391: Discarded - all columns null.
Record 7392: Discarded - all columns null.
Record 7393: Discarded - all columns null.
Record 7394: Discarded - all columns null.
Record 7395: Discarded - all columns null.
Record 7396: Discarded - all columns null.
Record 7397: Discarded - all columns null.
Record 7398: Discarded - all columns null.
Record 7399: Discarded - all columns null.
Record 7400: Discarded - all columns null.
Record 7401: Discarded - all columns null.
Record 7402: Discarded - all columns null.
Record 7403: Discarded - all columns null.
Record 7404: Discarded - all columns null.
Record 7405: Discarded - all columns null.
Record 7406: Discarded - all columns null.
Record 7407: Discarded - all columns null.
Record 7408: Discarded - all columns null.
Record 7409: Discarded - all columns null.
Record 7410: Discarded - all columns null.
Record 7411: Discarded - all columns null.
Record 7412: Discarded - all columns null.
Record 7413: Discarded - all columns null.
Record 7414: Discarded - all columns null.
Record 7415: Discarded - all columns null.
Record 7416: Discarded - all columns null.
Record 7417: Discarded - all columns null.
Record 7418: Discarded - all columns null.
Record 7419: Discarded - all columns null.
Record 7420: Discarded - all columns null.
Record 7421: Discarded - all columns null.
Record 7422: Discarded - all columns null.
Record 7423: Discarded - all columns null.
Record 7424: Discarded - all columns null.
Record 7425: Discarded - all columns null.
Record 7426: Discarded - all columns null.
Record 7427: Discarded - all columns null.
Record 7428: Discarded - all columns null.
Record 7429: Discarded - all columns null.
Record 7430: Discarded - all columns null.
Record 7431: Discarded - all columns null.
Record 7432: Discarded - all columns null.
Record 7433: Discarded - all columns null.
Record 7434: Discarded - all columns null.
Record 7435: Discarded - all columns null.
Record 7436: Discarded - all columns null.
Record 7437: Discarded - all columns null.
Record 7438: Discarded - all columns null.
Record 7439: Discarded - all columns null.
Record 7440: Discarded - all columns null.
Record 7441: Discarded - all columns null.
Record 7442: Discarded - all columns null.
Record 7443: Discarded - all columns null.
Record 7444: Discarded - all columns null.
Record 7445: Discarded - all columns null.
Record 7446: Discarded - all columns null.
Record 7447: Discarded - all columns null.
Record 7448: Discarded - all columns null.
Record 7449: Discarded - all columns null.
Record 7450: Discarded - all columns null.
Record 7451: Discarded - all columns null.
Record 7452: Discarded - all columns null.
Record 7453: Discarded - all columns null.
Record 7454: Discarded - all columns null.
Record 7455: Discarded - all columns null.
Record 7456: Discarded - all columns null.
Record 7457: Discarded - all columns null.
Record 7458: Discarded - all columns null.
Record 7459: Discarded - all columns null.
Record 7460: Discarded - all columns null.
Record 7461: Discarded - all columns null.
Record 7462: Discarded - all columns null.
Record 7463: Discarded - all columns null.
Record 7464: Discarded - all columns null.
